文件名,参考文本,标准化参考,标准化识别,参考字数,识别字数,错误字数,字错率,音频时长(秒),处理时间(秒),识别速度(字/秒),实时率(RTF),原始结果
BAC009S0002W0296.wav,京 东 已 构建 了 完整 开放 的 智能 生态 系统,京东已构建了完整开放的智能生态系统,京东已构建了完整开放的智能生态系统,17,17,0,0,5.932,0.082181692,206.8587244,0.01385396,<|zh|><|NEUTRAL|><|Speech|><|withitn|>京东已构建了完整开放的智能生态系统。
BAC009S0002W0297.wav,演讲 者 翁 志,演讲者翁志,演讲者温志,5,5,1,0.2,2.4649375,0.070881367,70.54040054,0.028755847,<|zh|><|NEUTRAL|><|Speech|><|withitn|>演讲者温志。
BAC009S0002W0298.wav,可 穿戴 产品 技术 革命,可穿戴产品技术革命,可穿戴产品技术革命,9,9,0,0,3.952,0.076107264,118.2541531,0.019257911,<|zh|><|NEUTRAL|><|Speech|><|withitn|>可穿戴产品技术革命。
BAC009S0002W0299.wav,五月 二十六 日 周二,五月二十六日周二,月日周二,8,4,4,0.5,2.729,0.071359396,56.05428612,0.026148551,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5月26日周二。
BAC009S0002W0300.wav,嘉里 大酒 店 三楼 浦东 宴会 厅 三,嘉里大酒店三楼浦东宴会厅三,嘉里大酒店三楼浦东宴会厅,13,12,1,0.076923077,4.013875,0.082118511,146.1302674,0.020458662,<|zh|><|NEUTRAL|><|Speech|><|withitn|>嘉里大酒店三楼浦东宴会厅3。
BAC009S0002W0301.wav,从 智能 手表 到 带 嵌入 式 电子 的 健身 手镯 珠宝 和 衣服,从智能手表到带嵌入式电子的健身手镯珠宝和衣服,从智能手表到带嵌入式电子的健身手镯珠宝和衣服,22,22,0,0,9.219,0.098883629,222.4837443,0.010726069,<|zh|><|NEUTRAL|><|Speech|><|withitn|>从智能手表到。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>带嵌入式电子的健身手镯、珠宝和衣服。
BAC009S0002W0302.wav,博士,博士,博士,2,2,0,0,1.4749375,0.067714453,29.53579212,0.045910049,<|zh|><|NEUTRAL|><|Speech|><|withitn|>博士。
BAC009S0002W0303.wav,比如 有 参观 者 要 合照,比如有参观者要合照,比如有参观者要合照,9,9,0,0,3.245,0.074200392,121.2931601,0.022866068,<|zh|><|NEUTRAL|><|Speech|><|withitn|>比如有参观者要合照。
BAC009S0002W0304.wav,它 会 主动 说 不 如 搂 着 我 的 腰 吧,它会主动说不如搂着我的腰吧,他会主动说不如搂着我的腰吧,13,13,1,0.076923077,4.13,0.076622248,169.6635167,0.018552602,<|zh|><|NEUTRAL|><|Speech|><|withitn|>他会主动说，不如搂着我的腰吧。
BAC009S0002W0305.wav,类似 的 机器 人 在国 内部 分 银行 网点 已经 在 使用,类似的机器人在国内部分银行网点已经在使用,类似的机器人在国内部分银行网点已经在使用,20,20,0,0,5.3729375,0.081372261,245.7840023,0.015144837,<|zh|><|NEUTRAL|><|Speech|><|withitn|>类似的机器人在国内部分银行网点已经在使用。
BAC009S0002W0306.wav,看点 二 它 主动 送 上 热 咖啡,看点二它主动送上热咖啡,看点他主动送上热咖啡,11,10,2,0.181818182,4.067,0.077221394,129.4977925,0.018987311,<|zh|><|NEUTRAL|><|Speech|><|withitn|>看点2，他主动送上热咖啡。
BAC009S0002W0307.wav,昨日 当 有 人 上 到 机器 人大 世界 二 楼 的 时候,昨日当有人上到机器人大世界二楼的时候,昨日当有人上到机器人大世界二楼的时候,18,18,0,0,6.0690625,0.094671965,190.1302045,0.015599109,<|zh|><|NEUTRAL|><|Speech|><|withitn|>昨日，当有人上到机器人大世界二楼的时候。
BAC009S0002W0308.wav,稳稳 地 将 将 稳稳 地 将 咖啡 递 到 客户 面前,稳稳地将将稳稳地将咖啡递到客户面前,稳稳的姜酱稳稳地将咖啡递到客户面前,17,17,3,0.176470588,5.257125,0.082983255,204.8606062,0.015784912,<|zh|><|NEUTRAL|><|Speech|><|withitn|>稳稳的姜酱。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>稳稳地将咖啡递到客户面前。
BAC009S0002W0309.wav,主要 运用 在国 内 的 一些 餐厅 里,主要运用在国内的一些餐厅里,主要运用在国内的一些餐厅里,13,13,0,0,3.973,0.075821877,171.4544746,0.019084288,<|zh|><|NEUTRAL|><|Speech|><|withitn|>主要运用在国内的一些餐厅里。
BAC009S0002W0310.wav,据 机器 人 服务 员 的 生产 厂家 介绍,据机器人服务员的生产厂家介绍,据机器人服务员的生产厂家介绍,14,14,0,0,4.109,0.076296091,183.4956392,0.018568044,<|zh|><|NEUTRAL|><|Speech|><|withitn|>据机器人服务员的生产厂家介绍。
BAC009S0002W0311.wav,这样 的 一台 服务 型 机器 人 售价 约 五万 元 左右,这样的一台服务型机器人售价约五万元左右,这样的一台服务型机器人售价约万元左右,19,18,1,0.052631579,5.12,0.083681583,215.1010924,0.016344059,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这样的一台服务型机器人售价约5万元左右。
BAC009S0002W0312.wav,只要 提前 设置 好 程序 规划 好 路线,只要提前设置好程序规划好路线,只要提前设置好程序规划好路线,14,14,0,0,5.383875,0.081010818,172.8164246,0.015046935,<|zh|><|NEUTRAL|><|Speech|><|withitn|>只要提前设置好程序，规划好路线。
BAC009S0002W0313.wav,机器 人 就会 来到 顾客 的 座位 前,机器人就会来到顾客的座位前,机器人就会来到顾客的座位前,13,13,0,0,4.057,0.078957081,164.6464112,0.019461938,<|zh|><|NEUTRAL|><|Speech|><|withitn|>机器人就会来到顾客的座位前。
BAC009S0002W0314.wav,顾客 只需 点 击 机器 人脸 部 的 显示 屏,顾客只需点击机器人脸部的显示屏,顾客只需点击机器人脸部的显示屏,15,15,0,0,5.605125,0.087044716,172.3252221,0.015529487,<|zh|><|NEUTRAL|><|Speech|><|withitn|>顾客只需点击机器人脸部的显示屏。
BAC009S0002W0315.wav,选好 自己 喜欢 的 饮料 品种,选好自己喜欢的饮料品种,选好自己喜欢的饮料品种,11,11,0,0,3.604,0.074832916,146.9941377,0.02076385,<|zh|><|NEUTRAL|><|Speech|><|withitn|>选好自己喜欢的饮料品种。
BAC009S0002W0316.wav,餐厅 的 制作 台 就会 实时 收 到 订单 消息,餐厅的制作台就会实时收到订单消息,餐厅的制作台就会实时收到订单消息,16,16,0,0,5.521,0.081212521,197.0139565,0.014709748,<|zh|><|NEUTRAL|><|Speech|><|withitn|>餐厅的制作台就会实时收到订单消息。
BAC009S0002W0317.wav,机器 人 会 自动 走 到 餐 台 拿 餐点,机器人会自动走到餐台拿餐点,机器人会自动走到餐台拿餐点,13,13,0,0,4.414875,0.077129841,168.5469574,0.017470447,<|zh|><|NEUTRAL|><|Speech|><|withitn|>机器人会自动走到餐台拿餐点。
BAC009S0002W0318.wav,再 折返 将 东西 送到 顾客 的 桌前,再折返将东西送到顾客的桌前,在折返将东西送到顾客的桌前,13,13,1,0.076923077,5.036,0.078808308,164.9572283,0.015648989,<|zh|><|NEUTRAL|><|Speech|><|withitn|>在折返将东西送到顾客的桌前。
BAC009S0002W0319.wav,看点 三 它们 是 国内 第 一 代 消防 机器 人,看点三它们是国内第一代消防机器人,看点他们是国内第一代消防机器人,16,15,2,0.125,5.1840625,0.083381414,179.8962048,0.016084184,<|zh|><|NEUTRAL|><|Speech|><|withitn|>看点3，他们是国内第一代消防机器人。
BAC009S0002W0320.wav,昨日 亮相 的 还有 国内 第 一 代 消防 机器 人,昨日亮相的还有国内第一代消防机器人,昨日亮相的还有国内第一代消防机器人,17,17,0,0,4.709125,0.078163862,217.4918116,0.016598383,<|zh|><|NEUTRAL|><|Speech|><|withitn|>昨日亮相的还有国内第一代消防机器人。
BAC009S0002W0321.wav,有效 保护 消防 员 的人 身 安全,有效保护消防员的人身安全,有效保护消防员的人身安全,12,12,0,0,3.677,0.075672626,158.5778181,0.020579991,<|zh|><|NEUTRAL|><|Speech|><|withitn|>有效保护消防员的人身安全。
BAC009S0002W0322.wav,消防 机器 人制 造 商 表示,消防机器人制造商表示,消防机器人制造商表示,10,10,0,0,4.004,0.078437567,127.4899313,0.019589802,<|zh|><|NEUTRAL|><|Speech|><|withitn|>消防机器人制造商表示。
BAC009S0002W0323.wav,在 人员 不 易 接近 的 火灾 扑救 等 领域,在人员不易接近的火灾扑救等领域,在人员不易接近的火灾扑救等领域,15,15,0,0,5.003875,0.085387707,175.6693155,0.017064317,<|zh|><|NEUTRAL|><|Speech|><|withitn|>在人员不易接近的火灾扑救等领域。
BAC009S0002W0324.wav,帮助 消防 员 及时 扑灭 火灾,帮助消防员及时扑灭火灾,帮助消防员及时扑灭火灾,11,11,0,0,3.571875,0.082623959,133.1332968,0.023131817,<|zh|><|NEUTRAL|><|Speech|><|withitn|>帮助消防员及时扑灭火灾。
BAC009S0002W0325.wav,看点 四 它 琴 棋 书画 样样 精,看点四它琴棋书画样样精,看点视他琴棋书画样样精,11,11,2,0.181818182,3.8559375,0.076267242,144.2296804,0.01977917,<|zh|><|NEUTRAL|><|Speech|><|withitn|>看点视，他琴棋书画，样样精。
BAC009S0002W0326.wav,很多 机器 人 都 能 下棋,很多机器人都能下棋,很多机器人都能下棋,9,9,0,0,3.1389375,0.072972775,123.3336688,0.023247604,<|zh|><|NEUTRAL|><|Speech|><|withitn|>很多机器人都能下棋。
BAC009S0002W0327.wav,现场 的 工作 人员 拿起 五子 棋 在 棋盘 上 放 下,现场的工作人员拿起五子棋在棋盘上放下,现场的工作人员拿起五子棋在棋盘上放下,18,18,0,0,4.973,0.078996897,227.8570519,0.015885159,<|zh|><|NEUTRAL|><|Speech|><|withitn|>现场的工作人员拿起五子棋在棋盘上放下。
BAC009S0002W0328.wav,机器 人 就能 用 灵敏 的 手 抓起 棋子,机器人就能用灵敏的手抓起棋子,机器人就能用灵敏的手抓起棋子,14,14,0,0,4.204,0.079138279,176.9055403,0.018824519,<|zh|><|NEUTRAL|><|Speech|><|withitn|>机器人就能用灵敏的手抓起棋子。
BAC009S0002W0329.wav,和 人 进行 对弈 比拼 棋艺,和人进行对弈比拼棋艺,和人进行对弈比拼其意,10,10,2,0.2,3.1289375,0.073396921,136.245497,0.023457458,<|zh|><|NEUTRAL|><|Speech|><|withitn|>和人进行对弈，比拼其意。
BAC009S0002W0330.wav,据 参展 单位 负责 人 介绍,据参展单位负责人介绍,据参展单位负责人介绍,10,10,0,0,3.15,0.072388172,138.1441153,0.022980372,<|zh|><|NEUTRAL|><|Speech|><|withitn|>据参展单位负责人介绍。
BAC009S0002W0331.wav,类似 的 五子 棋 机器 人,类似的五子棋机器人,类似的五子棋机器人,9,9,0,0,3.0550625,0.073683739,122.1436393,0.02411857,<|zh|><|NEUTRAL|><|Speech|><|withitn|>类似的五子棋机器人。
BAC009S0002W0332.wav,机器 人 都 被 提前 输入 五子 棋棋 谱 程序,机器人都被提前输入五子棋棋谱程序,机器人都被提前输入五子棋起步程序,16,16,2,0.125,6.1849375,0.093206167,171.6624605,0.015069864,<|zh|><|NEUTRAL|><|Speech|><|withitn|>机器人都被提前输入五子棋。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>起步程序。
BAC009S0002W0333.wav,有兴 趣 的 市民 届时 可以 到 展位 前 和 机器 人 对弈 一 番,有兴趣的市民届时可以到展位前和机器人对弈一番,有兴趣的市民届时可以到展位前和机器人对弈一番,22,22,0,0,6.2380625,0.083209276,264.3935989,0.013338962,<|zh|><|NEUTRAL|><|Speech|><|withitn|>有兴趣的市民届时可以到展位前和机器人对弈一番。
BAC009S0002W0334.wav,看看 谁 的 棋艺 更加 精湛,看看谁的棋艺更加精湛,看看谁的棋艺更加精湛,10,10,0,0,3.098,0.07241869,138.0859007,0.023375949,<|zh|><|NEUTRAL|><|Speech|><|withitn|>看看谁的棋艺更加精湛。
BAC009S0002W0335.wav,它们 的 才艺 还 包括 绘画,它们的才艺还包括绘画,他们的才艺还包括绘画,10,10,1,0.1,3.0560625,0.072384357,138.1513956,0.023685496,<|zh|><|NEUTRAL|><|Speech|><|withitn|>他们的才艺还包括绘画。
BAC009S0002W0336.wav,市民 只需 拿起 手机 拍 下 照片,市民只需拿起手机拍下照片,市民只需拿起手机拍下照片,12,12,0,0,3.9720625,0.07734251,155.1540022,0.019471625,<|zh|><|NEUTRAL|><|Speech|><|withitn|>市民只需拿起手机拍下照片。
BAC009S0002W0337.wav,通过 无 线 蓝牙 传到 电脑 上,通过无线蓝牙传到电脑上,通过无线蓝牙传到电脑上,11,11,0,0,3.087,0.07473731,147.1821763,0.024210337,<|zh|><|NEUTRAL|><|Speech|><|withitn|>通过无线蓝牙传到电脑上。
BAC009S0002W0338.wav,杭州 成功 获得 二零二 二年 亚运 会 举办 权,杭州成功获得二零二二年亚运会举办权,杭州成功获得年亚运会举办权,17,13,4,0.235294118,5.152,0.079816818,162.8729419,0.015492395,<|zh|><|NEUTRAL|><|Speech|><|withitn|>杭州成功获得2022年亚运会举办权。
BAC009S0002W0339.wav,杭州 的 申办 工作 一路 走 得 胸 有成 竹,杭州的申办工作一路走得胸有成竹,杭州的申办工作一路走得胸有成竹,15,15,0,0,4.615,0.081297636,184.50721,0.017615956,<|zh|><|NEUTRAL|><|Speech|><|withitn|>杭州的申办工作一路走得胸有成竹。
BAC009S0002W0340.wav,杭州 正式 提出 申办 二零二 二年 第 十九 届 亚运 会,杭州正式提出申办二零二二年第十九届亚运会,杭州正式提出申办年第十九届亚运会,20,16,4,0.2,5.7209375,0.082248688,194.531979,0.014376785,<|zh|><|NEUTRAL|><|Speech|><|withitn|>杭州正式提出申办2022年第十九届亚运会。
BAC009S0002W0341.wav,便 为 这次 申办 展开 了 紧 锣 密 鼓 的 筹备 工作,便为这次申办展开了紧锣密鼓的筹备工作,便为这次申办展开了紧锣密鼓的筹备工作,18,18,0,0,4.4669375,0.078262806,229.9943094,0.017520461,<|zh|><|NEUTRAL|><|Speech|><|withitn|>便为这次申办展开了紧锣密鼓的筹备工作。
BAC009S0002W0342.wav,作为 浙江 省 省会 城市 的 杭州,作为浙江省省会城市的杭州,作为浙江省省会城市的杭州,12,12,0,0,4.088,0.082462788,145.5201837,0.020171915,<|zh|><|NEUTRAL|><|Speech|><|withitn|>作为浙江省省会城市的杭州。
BAC009S0002W0343.wav,杭州 奥体 中心 仅 与 西湖 区 一江 之 隔,杭州奥体中心仅与西湖区一江之隔,杭州奥体中心仅与西湖区一江之隔,15,15,0,0,4.6889375,0.077562094,193.3934384,0.016541507,<|zh|><|NEUTRAL|><|Speech|><|withitn|>杭州奥体中心仅与西湖区一江之隔。
BAC009S0002W0344.wav,即将 于 二零一 七年 交付 使用,即将于二零一七年交付使用,即将于年交付使用,12,8,4,0.333333333,4.13,0.08210969,97.43064464,0.019881281,<|zh|><|NEUTRAL|><|Speech|><|withitn|>即将于2017年交付使用。
BAC009S0002W0345.wav,包括 八万人 主体 育 场 游泳 馆 等,包括八万人主体育场游泳馆等,包括万人主体浴场游泳馆等,13,12,2,0.153846154,4.267125,0.076752901,156.3458818,0.017987029,<|zh|><|NEUTRAL|><|Speech|><|withitn|>包括8万人主体浴场、游泳馆等。
BAC009S0002W0346.wav,可 举办 全国 性 洲际 性 世界 性 的 体育 赛事,可举办全国性洲际性世界性的体育赛事,可举办全国性洲际性世界性的体育赛事,17,17,0,0,5.637125,0.081227303,209.2892349,0.014409349,<|zh|><|NEUTRAL|><|Speech|><|withitn|>可举办全国性、洲际性、世界性的体育赛事。
BAC009S0002W0347.wav,二零一 八 年 还 将 举办 第 十四 届 世界 短池 游泳 锦标 赛,二零一八年还将举办第十四届世界短池游泳锦标赛,年还将举办第十四届世界短池游泳锦标赛,22,18,4,0.181818182,7.0810625,0.086364269,208.4195253,0.012196513,<|zh|><|NEUTRAL|><|Speech|><|withitn|>2018年，还将举办第十四届世界短池游泳锦标赛。
BAC009S0002W0348.wav,为 杭州 概念 股 涨停 点 赞,为杭州概念股涨停点赞,为杭州概念股涨停点赞,10,10,0,0,3.741,0.075791359,131.9411624,0.020259652,<|zh|><|NEUTRAL|><|Speech|><|withitn|>为杭州概念股涨停点赞。
BAC009S0002W0349.wav,虽然 杭州 将 为 亚运 会 投入 多少 还 没 有 官方 声音 流出,虽然杭州将为亚运会投入多少还没有官方声音流出,虽然杭州将为亚运会投入多少还没有官方声音流出,22,22,0,0,8.292,0.100357533,219.2162307,0.012102934,<|zh|><|NEUTRAL|><|Speech|><|withitn|>虽然杭州将为亚运会投入多少，还没有官方声音流出。
BAC009S0002W0350.wav,总计 或 超越 五年 前 的 广州 亚运 会,总计或超越五年前的广州亚运会,总计或超越年前的广州亚运会,14,13,1,0.071428571,4.963,0.079963207,162.5747697,0.016111869,<|zh|><|NEUTRAL|><|Speech|><|withitn|>总计或超越5年前的广州亚运会。
BAC009S0002W0351.wav,达到 一千二百多 亿 人民 币,达到一千二百多亿人民币,达到多亿人民币,11,7,4,0.363636364,4.2890625,0.087659597,79.85434804,0.020437939,<|zh|><|NEUTRAL|><|Speech|><|withitn|>达到1200多亿人民币。
BAC009S0002W0352.wav,据 上海 证券 报 报道,据上海证券报报道,据上海证券报报道,8,8,0,0,3.74,0.085502148,93.56490121,0.022861537,<|zh|><|NEUTRAL|><|Speech|><|withitn|>据上海证券报报道。
BAC009S0002W0353.wav,八月 三十 日发 布 的 一 份 券商 研 报 指出,八月三十日发布的一份券商研报指出,月日发布的一份券商研报指出,16,13,3,0.1875,5.458,0.083714008,155.2906169,0.015337854,<|zh|><|NEUTRAL|><|Speech|><|withitn|>8月30日发布的一份券商研报指出。
BAC009S0002W0354.wav,对比 广州 投入 的 一千二百 亿元,对比广州投入的一千二百亿元,对比广州投入的亿元,13,9,4,0.307692308,4.4360625,0.082159042,109.5436332,0.018520713,<|zh|><|NEUTRAL|><|Speech|><|withitn|>对比广州投入的1200亿元。
BAC009S0002W0355.wav,预计 杭州 举办 亚运 会 的 投入 将 只 多 不 少,预计杭州举办亚运会的投入将只多不少,预计杭州举办亚运会的投入将只多不少,17,17,0,0,5.531,0.086612701,196.2760625,0.015659501,<|zh|><|NEUTRAL|><|Speech|><|withitn|>预计杭州举办亚运会的投入将只多不少。
BAC009S0002W0356.wav,围绕 亚运 会进 行 的 城市 改造 的 资金 投入,围绕亚运会进行的城市改造的资金投入,围绕亚运会进行的城市改造的资金投入,17,17,0,0,5.3619375,0.095835209,177.3878327,0.017873242,<|zh|><|NEUTRAL|><|Speech|><|withitn|>围绕亚运会进行的城市改造的资金投入。
BAC009S0002W0357.wav,除了 场馆 建设 维护 亚运 会 运行 资金 外,除了场馆建设维护亚运会运行资金外,除了场馆建设维护亚运会运行资金外,16,16,0,0,4.921,0.078870058,202.8653255,0.016027242,<|zh|><|NEUTRAL|><|Speech|><|withitn|>除了场馆建设，维护亚运会运行资金外。
BAC009S0002W0358.wav,主要 用于 城市 面貌 和 环境 改善,主要用于城市面貌和环境改善,主要用于城市面貌和环境改善,13,13,0,0,4.8360625,0.086412668,150.4409049,0.017868394,<|zh|><|NEUTRAL|><|Speech|><|withitn|>主要用于城市面貌和环境改善。
BAC009S0002W0359.wav,包括 地铁 建设 城市 道路 桥梁 和 基础 设施,包括地铁建设城市道路桥梁和基础设施,包括地铁建设城市道路桥梁和基础设施,17,17,0,0,5.532,0.081696987,208.086009,0.014768074,<|zh|><|NEUTRAL|><|Speech|><|withitn|>包括地铁建设城市道路、桥梁和基础设施。
BAC009S0002W0360.wav,以及 环境 综合 整治 工业 污水 治理 等 经费,以及环境综合整治工业污水治理等经费,以及环境综合整治工业污水治理等经费,17,17,0,0,6.6480625,0.084755182,200.5777056,0.012748855,<|zh|><|NEUTRAL|><|Speech|><|withitn|>以及环境综合整治、工业污水治理等经费。
BAC009S0002W0361.wav,这 一 系列 工程 和 项目 的 开展,这一系列工程和项目的开展,这一系列工程和项目的开展,12,12,0,0,3.3609375,0.074434996,161.2144919,0.022147093,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这一系列工程和项目的开展。
BAC009S0002W0362.wav,有 望 首先 令杭 州 以及 浙江 当地 的 基建 上市 公司 获益,有望首先令杭州以及浙江当地的基建上市公司获益,有望首先令杭州以及浙江当地的基建上市公司获益,22,22,0,0,8.365,0.096528292,227.9124556,0.011539545,<|zh|><|NEUTRAL|><|Speech|><|withitn|>有望首先令杭州以及浙江当地的。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>基建上市公司获益。
BAC009S0002W0363.wav,精工 钢构 亚 厦 股份 杭钢 股份 等值 得 关注,精工钢构亚厦股份杭钢股份等值得关注,精工钢构亚夏股份杭钢股份等值得关注,17,17,1,0.058823529,9.609,0.103826046,163.735408,0.010805083,<|zh|><|NEUTRAL|><|Speech|><|withitn|>精工钢构。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>亚夏股份、杭钢股份等值得关注。
BAC009S0002W0364.wav,多 个 杭州 概念 股 已 用 逆市 涨停 来 点 赞,多个杭州概念股已用逆市涨停来点赞,多个杭州概念股已用逆势涨停来点赞,16,16,1,0.0625,6.016,0.088464975,180.8625384,0.014704949,<|zh|><|NEUTRAL|><|Speech|><|withitn|>多个杭州概念股已用逆势涨停来点赞。
BAC009S0002W0365.wav,杭州 申办 代表 团队 核心 成员 中,杭州申办代表团队核心成员中,杭州申办代表团队核心成员中,13,13,0,0,4.214,0.07662797,169.6508474,0.018184141,<|zh|><|NEUTRAL|><|Speech|><|withitn|>杭州申办代表团队核心成员中。
BAC009S0002W0366.wav,还有 杭州 企业 代表 阿里巴巴 集团 副总 裁 金建 杭,还有杭州企业代表阿里巴巴集团副总裁金建杭,还有杭州企业代表阿里巴巴集团副总裁金建航,20,20,1,0.05,7.722875,0.090131998,221.8967784,0.011670783,<|zh|><|NEUTRAL|><|Speech|><|withitn|>还有杭州企业代表、阿里巴巴集团副总裁金建航。
BAC009S0002W0367.wav,这 届 亚运 会来 到 阿里巴巴 总部,这届亚运会来到阿里巴巴总部,这届亚运会来到阿里巴巴总部,13,13,0,0,4.688,0.083642006,155.4242974,0.017841725,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这届亚运会来到阿里巴巴总部。
BAC009S0002W0368.wav,不 办 一 届 淘宝 亚运 会 怎么 说 得 过去,不办一届淘宝亚运会怎么说得过去,不办一届淘宝亚运会怎么说的过去,15,15,1,0.066666667,4.1938125,0.076303005,196.5846556,0.018194186,<|zh|><|NEUTRAL|><|Speech|><|withitn|>不办一届淘宝亚运会，怎么说的过去？
BAC009S0002W0369.wav,作为 一 个 民营 经济 大 省,作为一个民营经济大省,作为一个民营经济大省,10,10,0,0,3.5190625,0.074361324,134.4785087,0.021131004,<|zh|><|NEUTRAL|><|Speech|><|withitn|>作为一个民营经济大省。
BAC009S0002W0370.wav,浙江 的 民营 企业 有 着 极 为 灵敏 的 商业 嗅觉,浙江的民营企业有着极为灵敏的商业嗅觉,浙江的民营企业有着极为灵敏的商业嗅觉,18,18,0,0,5.6369375,0.08076334,222.8733978,0.014327521,<|zh|><|NEUTRAL|><|Speech|><|withitn|>浙江的民营企业有着极为灵敏的商业嗅觉。
BAC009S0002W0371.wav,对于 处于 风口 的 体育 产业,对于处于风口的体育产业,对于处于风口的体育产业,11,11,0,0,4.646,0.077581167,141.7869877,0.016698486,<|zh|><|NEUTRAL|><|Speech|><|withitn|>对于处于风口的体育产业。
BAC009S0002W0372.wav,民间 资本 对其 空前 关注,民间资本对其空前关注,民间资本对其空前关注,10,10,0,0,3.4770625,0.07397151,135.1871823,0.021274139,<|zh|><|NEUTRAL|><|Speech|><|withitn|>民间资本对其空前关注。
BAC009S0002W0373.wav,阿里巴巴 集团 宣布 成立 阿里 体育 集团,阿里巴巴集团宣布成立阿里体育集团,阿里巴巴集团宣布成立阿里体育集团,16,16,0,0,5.584,0.080978632,197.5829871,0.014501904,<|zh|><|NEUTRAL|><|Speech|><|withitn|>阿里巴巴集团宣布成立阿里体育集团。
BAC009S0002W0374.wav,以 数字 经济 思维 创新 发展 体育 产业 链,以数字经济思维创新发展体育产业链,以数字经济思维创新发展体育产业链,16,16,0,0,4.993875,0.078423262,204.0210986,0.01570389,<|zh|><|NEUTRAL|><|Speech|><|withitn|>以数字经济思维创新发展体育产业链。
BAC009S0002W0376.wav,首次 为 体育 产业 设立 集团 公司,首次为体育产业设立集团公司,首次为体育产业设立集团公司,13,13,0,0,5.563,0.083579779,155.5400147,0.015024228,<|zh|><|NEUTRAL|><|Speech|><|withitn|>首次为体育产业设立。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>集团公司。
BAC009S0002W0377.wav,亚运 会 无 疑 是 阿里 体育 发展 的 一 个 大平 台,亚运会无疑是阿里体育发展的一个大平台,亚运会无疑是阿里体育发展的一个大平台,18,18,0,0,5.573,0.080765486,222.8674765,0.014492282,<|zh|><|NEUTRAL|><|Speech|><|withitn|>亚运会无疑是阿里体育发展的一个大平台。
BAC009S0002W0378.wav,在仁 川亚 运 会 练 了 手,在仁川亚运会练了手,在仁川亚运会练了手,9,9,0,0,3.756125,0.08523798,105.5867351,0.022693063,<|zh|><|NEUTRAL|><|Speech|><|withitn|>在仁川亚运会练了手。
BAC009S0002W0379.wav,阿里 有 望 借助 亚运 会 布局,阿里有望借助亚运会布局,阿里有望借助亚运会布局,11,11,0,0,3.8769375,0.086694717,126.88201,0.022361649,<|zh|><|NEUTRAL|><|Speech|><|withitn|>阿里有望借助亚运会布局。
