文件名,参考文本,标准化参考,标准化识别,参考字数,识别字数,错误字数,字错率,音频时长(秒),处理时间(秒),识别速度(字/秒),实时率(RTF),原始结果
BAC009S0002W0380.wav,帮助 用户 将 后端 交易 体系 云 计算 大数 据 等 基础 设施,帮助用户将后端交易体系云计算大数据等基础设施,帮助用户将后端交易体系云计算大数据等基础设施,22,22,0,0,7.890875,0.117871761,186.6435163,0.01493773,<|zh|><|NEUTRAL|><|Speech|><|withitn|>帮助用户将后端交易体系、云计算大数据等基础设施。
BAC009S0002W0382.wav,二零二 二中 国 站 上体 育 风口,二零二二中国站上体育风口,中国站上体育风口,12,8,4,0.333333333,3.8461875,0.085047007,94.06562699,0.022112028,<|zh|><|NEUTRAL|><|Speech|><|withitn|>2022中国站上体育风口。
BAC009S0002W0383.wav,随着 亚运 会花 落 杭州,随着亚运会花落杭州,随着亚运会滑落杭州,9,9,1,0.111111111,3.4870625,0.074213028,121.2725076,0.021282391,<|zh|><|NEUTRAL|><|Speech|><|withitn|>随着亚运会滑落杭州。
BAC009S0002W0384.wav,中国 在 二零二 二年 将 站 在世 界 体育 的 风口,中国在二零二二年将站在世界体育的风口,中国在年将站在世界体育的风口,18,14,4,0.222222222,6.427,0.089344263,156.6972463,0.013901395,<|zh|><|NEUTRAL|><|Speech|><|withitn|>中国在2022年将站在世界体育的风口。
BAC009S0002W0385.wav,杭州 届时 能否 顺利 起飞,杭州届时能否顺利起飞,杭州届时能否顺利起飞,10,10,0,0,3.191875,0.072698593,137.5542437,0.02277614,<|zh|><|NEUTRAL|><|Speech|><|withitn|>杭州届时能否顺利起飞？
BAC009S0002W0386.wav,两大 综合 性 体育 赛事 花 落 中国,两大综合性体育赛事花落中国,两大综合性体育赛事划落中国,13,13,1,0.076923077,4.182875,0.081425428,159.6552853,0.019466379,<|zh|><|NEUTRAL|><|Speech|><|withitn|>两大综合性体育赛事划落中国。
BAC009S0002W0387.wav,两大 首尾 呼应 的 盛会 都 有 其 特殊 意义,两大首尾呼应的盛会都有其特殊意义,两大首尾呼应的盛会都有其特殊意义,16,16,0,0,5.29,0.08006978,199.8257012,0.015136064,<|zh|><|NEUTRAL|><|Speech|><|withitn|>两大首尾呼应的盛会都有其特殊意义。
BAC009S0002W0388.wav,浙江 省 体育 局 经济 处 主任 王 正 璋 说,浙江省体育局经济处主任王正璋说,浙江省体育局经济处主任王正章说,15,15,1,0.066666667,6.3110625,0.085630417,175.1713999,0.013568304,<|zh|><|NEUTRAL|><|Speech|><|withitn|>浙江省体育局经济处主任王正章说。
BAC009S0002W0389.wav,体育 产业 总 规模 目标 要 超过 五千亿 元,体育产业总规模目标要超过五千亿元,体育产业总规模目标要超过亿元,16,14,2,0.125,4.9311875,0.080173016,174.6223451,0.016258359,<|zh|><|NEUTRAL|><|Speech|><|withitn|>体育产业总规模目标要超过5000亿元。
BAC009S0002W0390.wav,这 意味 着 八百亿 的 增量,这意味着八百亿的增量,这意味着亿的增量,10,8,2,0.2,3.3930625,0.073769569,108.4458004,0.021741294,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这意味着800亿的增量。
BAC009S0002W0391.wav,亚运 会来 了 世界 杯 何时 来,亚运会来了世界杯何时来,亚运会来了世界杯何时来,11,11,0,0,3.9089375,0.078460455,140.1980145,0.020072067,<|zh|><|NEUTRAL|><|Speech|><|withitn|>亚运会来了，世界杯何时来？
BAC009S0002W0392.wav,更 令人 瞩目 的 足球 世界 杯 何时 能 落户 中国,更令人瞩目的足球世界杯何时能落户中国,更令人瞩目的足球世界杯何时能落户中国,18,18,0,0,5.7939375,0.082212448,218.9449458,0.014189392,<|zh|><|NEUTRAL|><|Speech|><|withitn|>更令人瞩目的足球世界杯何时能落户中国？
BAC009S0002W0393.wav,也是 体育 迷 关心 的 问题,也是体育迷关心的问题,也是体育迷关心的问题,10,10,0,0,3.0339375,0.078151703,127.9562649,0.025759167,<|zh|><|NEUTRAL|><|Speech|><|withitn|>也是体育迷关心的问题。
BAC009S0002W0395.wav,在 卡塔尔 二零二 二年 举办 世界 杯 后,在卡塔尔二零二二年举办世界杯后,在卡塔尔年举办世界杯后,15,11,4,0.266666667,4.4040625,0.0779109,141.1869197,0.017690689,<|zh|><|NEUTRAL|><|Speech|><|withitn|>在卡塔尔2022年举办世界杯后。
BAC009S0002W0396.wav,中国 最 早 也 将 等到 二零三 四年 才能 申办,中国最早也将等到二零三四年才能申办,中国最早也将等到年才能申办,17,13,4,0.235294118,5.489,0.083280563,156.098848,0.015172265,<|zh|><|NEUTRAL|><|Speech|><|withitn|>中国最早也将等到2034年才能申办。
BAC009S0002W0397.wav,在 非洲 举办 过世 界 杯 后,在非洲举办过世界杯后,在非洲举办过世界杯后,10,10,0,0,3.625,0.076051235,131.4903035,0.020979651,<|zh|><|NEUTRAL|><|Speech|><|withitn|>在非洲举办过世界杯后。
BAC009S0002W0398.wav,国际 足联 也 一直 都 在 关注,国际足联也一直都在关注,国际足联也一直都在关注,11,11,0,0,3.9509375,0.082413435,133.4733833,0.02085921,<|zh|><|NEUTRAL|><|Speech|><|withitn|>国际足联也一直都在关注。
BAC009S0002W0400.wav,二零三 四 将 是 中国 的 最 佳 时机,二零三四将是中国的最佳时机,将是中国的最佳时机,13,9,4,0.307692308,3.9821875,0.085976362,104.6799349,0.021590235,<|zh|><|NEUTRAL|><|Speech|><|withitn|>2034将是中国的最佳时机。
BAC009S0002W0401.wav,但 中国 民间 声音 虽 大,但中国民间声音虽大,但中国民间声音虽大,9,9,0,0,3.0239375,0.078207731,115.0781369,0.02586288,<|zh|><|NEUTRAL|><|Speech|><|withitn|>但中国民间声音虽大。
BAC009S0002W0402.wav,过去 却 尚未 有 过 正式 的 书面 申请,过去却尚未有过正式的书面申请,过去却尚未有过正式的书面申请,14,14,0,0,4.52,0.077877283,179.7700105,0.017229487,<|zh|><|NEUTRAL|><|Speech|><|withitn|>过去却尚未有过正式的书面申请。
BAC009S0002W0403.wav,政府 也 没 有 过 明确 表示,政府也没有过明确表示,政府也没有过明确表示,10,10,0,0,4.035875,0.086135149,116.0966239,0.021342373,<|zh|><|NEUTRAL|><|Speech|><|withitn|>政府也没有过明确。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>表示。
BAC009S0002W0404.wav,直 直 盯 着 前方,直直盯着前方,直直盯着前方,6,6,0,0,3.0969375,0.075876951,79.07539646,0.02450064,<|zh|><|NEUTRAL|><|Speech|><|withitn|>直直盯着前方。
BAC009S0002W0405.wav,海报 最 有 创意 的 地方,海报最有创意的地方,海报最有创意的地方,9,9,0,0,3.234875,0.075119257,119.8094918,0.023221688,<|zh|><|NEUTRAL|><|Speech|><|withitn|>海报最有创意的地方。
BAC009S0002W0406.wav,还是 他 的 领带,还是他的领带,还是他的领带,6,6,0,0,2.243875,0.071840763,83.51804382,0.032016384,<|zh|><|NEUTRAL|><|Speech|><|withitn|>还是他的领带。
BAC009S0002W0407.wav,这 条 领带 的 另 一端 变成 了 导火索,这条领带的另一端变成了导火索,这条领带的另一端变成了导火索,14,14,0,0,4.0139375,0.08177042,171.2110564,0.020371623,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这条领带的另一端变成了导火索。
BAC009S0002W0408.wav,过去 关 咏荷 为了 女儿 息影,过去关咏荷为了女儿息影,过去关永和为了女儿吸颖,11,11,4,0.363636364,4.667,0.083137512,132.3109113,0.017813909,<|zh|><|NEUTRAL|><|Speech|><|withitn|>过去，关永和为了女儿吸颖。
BAC009S0002W0409.wav,如今 虽然 复出 但 还是 以 家庭 为重,如今虽然复出但还是以家庭为重,如今虽然付出但还是以家庭为重,14,14,1,0.071428571,4.3620625,0.077250957,181.2275272,0.017709732,<|zh|><|NEUTRAL|><|Speech|><|withitn|>如今虽然付出，但还是以家庭为重。
BAC009S0002W0410.wav,搜狐 娱乐 讯 据 香港 媒体 报道,搜狐娱乐讯据香港媒体报道,搜狐娱乐讯据香港媒体报道,12,12,0,0,5.910875,0.085990191,139.5508014,0.014547794,<|zh|><|NEUTRAL|><|Speech|><|withitn|>搜狐娱乐讯。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>据香港媒体报道。
BAC009S0002W0411.wav,关 咏荷 日前 出席 护 眼 活动,关咏荷日前出席护眼活动,关永和日前出席护演活动,11,11,3,0.272727273,3.4128125,0.083300352,132.052263,0.024408124,<|zh|><|NEUTRAL|><|Speech|><|withitn|>关永和日前出席护演活动。
BAC009S0002W0412.wav,她 透露 日前 以 大使 身份 到 四川 探访 眼疾 病童 四 日,她透露日前以大使身份到四川探访眼疾病童四日,他透露日前以大使身份到四川探方眼疾病同四日,21,21,3,0.142857143,9.0610625,0.107167959,195.9540907,0.011827306,<|zh|><|NEUTRAL|><|Speech|><|withitn|>他透露，日前以大使身份到四川。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>探方。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>眼疾病同四日。
BAC009S0002W0414.wav,关 咏荷 自 曝 曾 打算 带 女儿 同行 女儿 这么 大 了,关咏荷自曝曾打算带女儿同行女儿这么大了,关勇和自曝曾打算带女儿同行女儿这么大了,19,19,2,0.105263158,5.7519375,0.083316088,228.0471938,0.014484874,<|zh|><|NEUTRAL|><|Speech|><|withitn|>关勇和自曝曾打算带女儿同行，女儿这么大了。
BAC009S0002W0415.wav,我有 想过 带 她 去,我有想过带她去,我有想过带他去,7,7,1,0.142857143,2.338875,0.074124575,94.43561777,0.031692405,<|zh|><|NEUTRAL|><|Speech|><|withitn|>我有想过带他去。
BAC009S0002W0416.wav,但 她 应该 还 没 准备 好,但她应该还没准备好,但他应该还没准备好,9,9,1,0.111111111,2.749,0.075699806,118.890661,0.027537216,<|zh|><|NEUTRAL|><|Speech|><|withitn|>但他应该还没准备好。
BAC009S0002W0417.wav,关 咏荷 还 称 在 当地 要 野外 如厕,关咏荷还称在当地要野外如厕,关永和还称在当地要野外入厕,13,13,3,0.230769231,4.214125,0.083438396,155.8035695,0.019799697,<|zh|><|NEUTRAL|><|Speech|><|withitn|>关永和还称，在当地要野外入厕。
BAC009S0002W0418.wav,更 被 昆虫 吓 到 傻 了 环境 好 震撼,更被昆虫吓到傻了环境好震撼,更被昆虫吓到傻了环境好震撼,13,13,0,0,5.3100625,0.084555149,153.7458114,0.015923569,<|zh|><|NEUTRAL|><|Speech|><|withitn|>更被昆虫吓到傻了，环境好震撼。
BAC009S0002W0419.wav,自己 以往 拍剧 对于 野外 如厕 都 习惯 了,自己以往拍剧对于野外如厕都习惯了,自己以往拍剧对于野外入厕都习惯了,16,16,1,0.0625,4.984125,0.079218626,201.9727027,0.015894189,<|zh|><|NEUTRAL|><|Speech|><|withitn|>自己以往拍剧对于野外入厕都习惯了。
BAC009S0002W0420.wav,但 却 被 这次 路途 中加 油 站 的 厕所 吓 到,但却被这次路途中加油站的厕所吓到,但却被这次路途中加油站的厕所吓到,16,16,0,0,4.213875,0.089905024,177.9655837,0.021335475,<|zh|><|NEUTRAL|><|Speech|><|withitn|>但却被这次路途中加油站的厕所吓到。
BAC009S0002W0421.wav,因为 布满 了 昆虫,因为布满了昆虫,因为布满了昆虫,7,7,0,0,2.233875,0.071184158,98.33648616,0.031865775,<|zh|><|NEUTRAL|><|Speech|><|withitn|>因为布满了昆虫。
BAC009S0002W0422.wav,如果 带 女儿 去 可能 吓死 她,如果带女儿去可能吓死她,如果带女儿去可能吓死她,11,11,0,0,3.0339375,0.074320555,148.0075067,0.024496403,<|zh|><|NEUTRAL|><|Speech|><|withitn|>如果带女儿去，可能吓死她。
BAC009S0002W0423.wav,黄 毅清 见 女儿 后首 度 感谢 黄奕 娱乐 频道,黄毅清见女儿后首度感谢黄奕娱乐频道,黄益清见女儿后首度感谢黄奕娱乐频道,17,17,1,0.058823529,5.7839375,0.084523201,201.1282086,0.014613436,<|zh|><|NEUTRAL|><|Speech|><|withitn|>黄益清见女儿后，首度感谢黄奕娱乐频道。
BAC009S0002W0424.wav,黄奕 前夫 黄 毅清 将 出书 记录 与 女儿 的 成长 故事,黄奕前夫黄毅清将出书记录与女儿的成长故事,黄义前夫黄义琴将出书记录与女儿的成长故事,20,20,3,0.15,6.333,0.085441589,234.0780427,0.013491487,<|zh|><|NEUTRAL|><|Speech|><|withitn|>黄义前夫黄义琴将出书记录与女儿的成长故事。
BAC009S0002W0425.wav,搜狐 娱乐 讯 九月 十六 日 消息,搜狐娱乐讯九月十六日消息,搜狐娱乐讯月日消息,12,9,3,0.25,3.80325,0.079761744,112.836049,0.020971996,<|zh|><|NEUTRAL|><|Speech|><|withitn|>搜狐娱乐讯9月16日消息。
BAC009S0002W0426.wav,据 台湾 媒体 报道,据台湾媒体报道,据台湾媒体报道,7,7,0,0,3.202875,0.074102879,94.46326695,0.023136363,<|zh|><|NEUTRAL|><|Speech|><|withitn|>据台湾媒体报道。
BAC009S0002W0427.wav,三十九 岁 的 关颖 女儿 已 三 个 多 月 大,三十九岁的关颖女儿已三个多月大,岁的观影女儿已个多月大,15,11,6,0.4,4.562,0.083429813,131.8473523,0.018287991,<|zh|><|NEUTRAL|><|Speech|><|withitn|>39岁的观影女儿已3个多月大。
BAC009S0002W0428.wav,女儿 直挺挺 地 被 她 抱 着,女儿直挺挺地被她抱着,女儿直挺挺地被她抱着,10,10,0,0,3.214125,0.075880527,131.786116,0.023608456,<|zh|><|NEUTRAL|><|Speech|><|withitn|>女儿直挺挺地被她抱着。
BAC009S0002W0429.wav,肉肉 身材 可爱 爆 表,肉肉身材可爱爆表,肉肉身材可爱爆表,8,8,0,0,3.7619375,0.075484514,105.9820028,0.020065329,<|zh|><|NEUTRAL|><|Speech|><|withitn|>肉肉身材可爱爆表。
BAC009S0002W0430.wav,中新 网 六月 二 日电 据 台湾 中国 时报 即时 消息,中新网六月二日电据台湾中国时报即时消息,中新网月日电据台湾中国时报纪时消息,19,17,3,0.157894737,6.879875,0.09173584,185.3147039,0.01333394,<|zh|><|NEUTRAL|><|Speech|><|withitn|>中新网6月2日。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>电据台湾中国时报纪时消息。
BAC009S0002W0431.wav,西夏 区 农科所 小学 门口 发生 一 起 交通 事故,西夏区农科所小学门口发生一起交通事故,西夏区农科所小学门口发生一起交通事故,18,18,0,0,6.1840625,0.092401266,194.8025256,0.014941839,<|zh|><|NEUTRAL|><|Speech|><|withitn|>西夏区农科所小学门口发生一起交通事故。
BAC009S0002W0432.wav,一辆 无 牌照 的 二轮 摩托 车 与 一名 五 岁 小孩 发生 碰撞,一辆无牌照的二轮摩托车与一名五岁小孩发生碰撞,一辆无牌照的二轮摩托与一名岁小孩发生碰撞,22,20,2,0.090909091,6.900875,0.099423885,201.1589059,0.014407432,<|zh|><|NEUTRAL|><|Speech|><|withitn|>一辆无牌照的二轮摩托与一名5岁小孩发生碰撞。
BAC009S0002W0433.wav,孩子 被 送往 医院 抢救 无 效 后 死亡,孩子被送往医院抢救无效后死亡,孩子被送往医院抢救无效后死亡,14,14,0,0,4.45675,0.078171253,179.093969,0.017539968,<|zh|><|NEUTRAL|><|Speech|><|withitn|>孩子被送往医院抢救无效后死亡。
BAC009S0002W0434.wav,事故 原因 正在 进一步 调查 之 中,事故原因正在进一步调查之中,事故原因正在进一步调查之中,13,13,0,0,3.8559375,0.076243639,170.5060274,0.019773048,<|zh|><|NEUTRAL|><|Speech|><|withitn|>事故原因正在进一步调查之中。
BAC009S0002W0435.wav,五 岁 智障 儿 走失 三百 天母 亲 曾 放弃 寻找 悔恨 不 已,五岁智障儿走失三百天母亲曾放弃寻找悔恨不已,岁智障儿走失天母亲曾放弃寻找悔恨不已,21,18,3,0.142857143,8.3769375,0.098183632,183.3299467,0.011720707,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁智障儿。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>走失300天，母亲曾放弃寻找，悔恨不已。
BAC009S0002W0436.wav,五 岁 男孩 下身 被 烧伤 称 玩伴 拿 油 汽 淋 他 并 点燃 裤子,五岁男孩下身被烧伤称玩伴拿油汽淋他并点燃裤子,岁男孩下身被烧伤称完伴拿油漆淋他并点燃裤子,22,21,3,0.136363636,6.459,0.08783865,239.0747132,0.013599419,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男孩下身被烧伤，称完伴拿油漆淋他并点燃裤子。
BAC009S0002W0437.wav,五 岁 男孩 下身 被 烧伤,五岁男孩下身被烧伤,岁男孩下身被烧伤,9,8,1,0.111111111,3.150875,0.073692799,108.5587758,0.023388043,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男孩下身被烧伤。
BAC009S0002W0438.wav,警方 在 事发 现场 进行 调查 取证 照片 来自 网络,警方在事发现场进行调查取证照片来自网络,警方在事发现场进行调查取证照片来自网络,19,19,0,0,5.8159375,0.082674742,229.8162607,0.014215205,<|zh|><|NEUTRAL|><|Speech|><|withitn|>警方在事发现场进行调查，取证照片来自网络。
BAC009S0002W0439.wav,五 岁 男孩 患 白血 病 扛 过 十三 次 化疗 期待 早点 上学,五岁男孩患白血病扛过十三次化疗期待早点上学,岁男孩患白血病扛过次化疗期待早点上学,21,18,3,0.142857143,7.437,0.089176893,201.8460091,0.011990977,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男孩患白血病，扛过13次化疗，期待早点上学。
BAC009S0002W0440.wav,记者 蔡 君彦 许 文 俊 摄影 本报 讯 我想 上学,记者蔡君彦许文俊摄影本报讯我想上学,记者蔡俊燕许文俊摄影本报讯我想上学,17,17,2,0.117647059,6.996125,0.100830793,168.5992883,0.014412377,<|zh|><|NEUTRAL|><|Speech|><|withitn|>记者蔡俊燕、许文俊摄影本报讯，我想上学。
BAC009S0002W0441.wav,一 脸 不 情愿 地埋 怨 道,一脸不情愿地埋怨道,一脸不情愿地埋怨道,9,9,0,0,3.298125,0.080348253,112.0123915,0.024361797,<|zh|><|NEUTRAL|><|Speech|><|withitn|>一脸不情愿地埋怨道。
BAC009S0002W0442.wav,妈妈 崔 女士 强 装 笑脸 安慰 他,妈妈崔女士强装笑脸安慰他,妈妈催你事强装笑脸安慰他,12,12,3,0.25,5.711875,0.086317301,139.0219561,0.015111903,<|zh|><|NEUTRAL|><|Speech|><|withitn|>妈妈催你事。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>强装笑脸安慰他。
BAC009S0002W0443.wav,走出 病房 后 却 忍 不 住 哗哗 的 眼泪,走出病房后却忍不住哗哗的眼泪,走出病房后却忍不住哗哗的眼泪,14,14,0,0,4.5949375,0.084734917,165.2211455,0.018440929,<|zh|><|NEUTRAL|><|Speech|><|withitn|>走出病房后，却忍不住哗哗的眼泪。
BAC009S0002W0444.wav,孩子 患 白血 病 三年 多来,孩子患白血病三年多来,孩子患白血病三年多来,10,10,0,0,4.843,0.087296009,114.552774,0.018025193,<|zh|><|NEUTRAL|><|Speech|><|withitn|>孩子患白血病三年多来。
BAC009S0002W0445.wav,她 原本 盼 着 孩子 恢复 后 今秋 能顺 利 入学,她原本盼着孩子恢复后今秋能顺利入学,她原本盼着孩子恢复后金秋能顺利入学,17,17,1,0.058823529,6.7060625,0.091638803,185.5109337,0.013665069,<|zh|><|NEUTRAL|><|Speech|><|withitn|>她原本盼着孩子恢复后，金秋能顺利入学。
BAC009S0002W0446.wav,没 想到 却 等 来 了 病情 复发 的 消息,没想到却等来了病情复发的消息,没想到却等来了病情复发的消息,14,14,0,0,5.7951875,0.083741426,167.1812935,0.014450167,<|zh|><|NEUTRAL|><|Speech|><|withitn|>没想到却等来了病情复发的消息。
BAC009S0002W0447.wav,五 岁 男孩 背负 宝剑 负气 出走 因 祖母 逗 了 他 一句,五岁男孩背负宝剑负气出走因祖母逗了他一句,岁男孩背负宝剑负气出走因祖母逗了他一句,20,19,1,0.05,7.603,0.091483593,207.687514,0.012032565,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男孩背负宝剑，负气出走，因祖母逗了他一句。
BAC009S0002W0448.wav,本报 记者 陈 雷 本报 通讯 员 周 德峰,本报记者陈雷本报通讯员周德峰,本报记者陈雷本报通讯员周德峰,14,14,0,0,7.505875,0.105306387,132.9454025,0.014029862,<|zh|><|NEUTRAL|><|Speech|><|withitn|>本报记者陈雷。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>本报通讯员周德峰。
BAC009S0002W0449.wav,五 岁 男童 从 八楼 坠 下 砸 到 楼 下 轿车,五岁男童从八楼坠下砸到楼下轿车,岁男童从楼坠下砸到楼下叫车,15,13,3,0.2,5.657,0.085963011,151.2278349,0.015195865,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男童从8楼坠下，砸到楼下叫车。
BAC009S0002W0450.wav,男童 坠 下 时 先 砸 到 了 这 辆 车,男童坠下时先砸到了这辆车,南从坠下时先砸到了这辆车,12,12,2,0.166666667,4.7050625,0.078479528,152.9061176,0.016679806,<|zh|><|NEUTRAL|><|Speech|><|withitn|>南从坠下时先砸到了这辆车。
BAC009S0002W0451.wav,五 岁 男童 出门 玩耍 掉入 排污 管道 溺亡,五岁男童出门玩耍掉入排污管道溺亡,岁男童出门玩耍掉入排污管道溺网,16,15,2,0.125,6.264875,0.087860584,170.7250199,0.014024316,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男童出门玩耍。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>掉入排污管道溺网。
BAC009S0002W0452.wav,据说 孩子 是 在 这 附近 不 见 的,据说孩子是在这附近不见的,据说孩子是在这附近不见的,12,12,0,0,3.724875,0.077939272,153.9660264,0.020923997,<|zh|><|NEUTRAL|><|Speech|><|withitn|>据说孩子是在这附近不见的。
BAC009S0002W0453.wav,五 岁 男童 医院 看 牙 两小 时 后身 亡,五岁男童医院看牙两小时后身亡,岁男童医院看牙小时后身亡,14,12,2,0.142857143,4.8290625,0.079385519,151.16107,0.016439116,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男童医院看牙2小时后身亡。
BAC009S0002W0454.wav,鹏鹏 的 家人 再次 来到 医院,鹏鹏的家人再次来到医院,彭鹏的家人再次来到医院,11,11,1,0.090909091,3.781,0.079728365,137.9684634,0.021086582,<|zh|><|NEUTRAL|><|Speech|><|withitn|>彭鹏的家人再次来到医院。
BAC009S0002W0455.wav,与 院方 协商 赔偿 问题,与院方协商赔偿问题,与院方协商赔偿问题,9,9,0,0,3.697,0.083555698,107.7125818,0.022600946,<|zh|><|NEUTRAL|><|Speech|><|withitn|>与院方协商赔偿问题。
BAC009S0002W0456.wav,妈妈 带 着 鹏鹏 前往 顺义 区 首儿 李 娇 儿童 医院 口腔 科 看病,妈妈带着鹏鹏前往顺义区首儿李娇儿童医院口腔科看病,妈妈带着鹏鹏前往顺义区首儿理交儿童医院口腔科看病,24,24,2,0.083333333,9.01,0.093728065,256.0599099,0.010402671,<|zh|><|NEUTRAL|><|Speech|><|withitn|>妈妈带着鹏鹏前往顺义区首儿理交儿童医院口腔科看病。
BAC009S0002W0457.wav,本 以为 只是 一 次普 通 换药,本以为只是一次普通换药,本以为支持一次普通换药,11,11,2,0.181818182,4.0698125,0.076659203,143.4922309,0.018836053,<|zh|><|NEUTRAL|><|Speech|><|withitn|>本以为支持一次普通换药。
BAC009S0002W0458.wav,没 想到 鹏鹏 竟 在 治疗 中意 外 身亡,没想到鹏鹏竟在治疗中意外身亡,没想到鹏鹏竟然在治疗中意外身亡,14,15,1,0.071428571,4.6779375,0.079265594,189.2372106,0.01694456,<|zh|><|NEUTRAL|><|Speech|><|withitn|>没想到鹏鹏竟然在治疗中意外身亡。
BAC009S0002W0459.wav,五 岁 男童 台风 天 失踪 三天 后 找到 可惜 已 命丧 溪流,五岁男童台风天失踪三天后找到可惜已命丧溪流,岁男童台风天失踪三天后找到可惜已命丧溪流,21,20,1,0.047619048,7.5339375,0.095932007,208.4809925,0.012733316,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男童台风天失踪，三天后找到可惜已命丧溪流。
BAC009S0002W0460.wav,从 八月 九 日 十九 时 到 八月 十二 日 上午 十时,从八月九日十九时到八月十二日上午十时,从月日时到月日上午时,18,10,8,0.444444444,5.6440625,0.086363077,115.7902234,0.015301581,<|zh|><|NEUTRAL|><|Speech|><|withitn|>从8月9日19时到8月12日上午10时。
BAC009S0002W0461.wav,小叮 当 失 联 整整 六十三 个 小时,小叮当失联整整六十三个小时,小叮当失联整整个小时,13,10,3,0.230769231,4.0288125,0.078791857,126.9166689,0.019557092,<|zh|><|NEUTRAL|><|Speech|><|withitn|>小叮当失联整整63个小时。
BAC009S0002W0462.wav,小叮 当 的 父母 亲友,小叮当的父母亲友,小叮当的父母亲友,8,8,0,0,3.145,0.073818922,108.3732975,0.023471835,<|zh|><|NEUTRAL|><|Speech|><|withitn|>小叮当的父母亲友。
BAC009S0002W0463.wav,没 有 一 个人 不 希望 孩子 能平 安 回家,没有一个人不希望孩子能平安回家,没有一个人不希望孩子能平安回家,15,15,0,0,4.566875,0.07841754,191.2837367,0.017170941,<|zh|><|NEUTRAL|><|Speech|><|withitn|>没有一个人不希望孩子能平安回家。
BAC009S0002W0464.wav,但是 不幸 最终 还是 发生 了,但是不幸最终还是发生了,但是不幸最终还是发生了,11,11,0,0,3.4079375,0.073515415,149.6284823,0.02157182,<|zh|><|NEUTRAL|><|Speech|><|withitn|>但是不幸最终还是发生了。
BAC009S0002W0465.wav,台州 仙居 警方 在 当地 一处 溪流 里 找到 一 具 男童 尸体,台州仙居警方在当地一处溪流里找到一具男童尸体,台州仙居警方在当地一处溪流里找到一具男童尸体,22,22,0,0,7.4099375,0.087620974,251.0814375,0.011824793,<|zh|><|NEUTRAL|><|Speech|><|withitn|>台州仙居警方在当地一处溪流里找到一具男童尸体。
