文件名,参考文本,标准化参考,标准化识别,参考字数,识别字数,错误字数,字错率,音频时长(秒),处理时间(秒),识别速度(字/秒),实时率(RTF),原始结果
BAC009S0002W0466.wav,五 岁 男童 在 幼儿 园内 摔 成 九级 伤残 院方 选择 沉默,五岁男童在幼儿园内摔成九级伤残院方选择沉默,岁男童在幼儿园内摔成级伤残院方选择沉默,21,19,2,0.095238095,6.703875,0.092262506,205.9341408,0.013762564,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男童在幼儿园内摔成9级伤残，院方选择沉默。
BAC009S0002W0467.wav,新文 化 讯 记者 王 跃如 果 时间 能够 倒流,新文化讯记者王跃如果时间能够倒流,新闻华讯记者王悦如果时间能够倒流,16,16,3,0.1875,5.2519375,0.084136009,190.1682781,0.016019994,<|zh|><|NEUTRAL|><|Speech|><|withitn|>新闻华讯记者王悦，如果时间能够倒流。
BAC009S0002W0468.wav,我 宁可 把 孩子 留在 身边 照顾,我宁可把孩子留在身边照顾,我宁可把孩子留在身边照顾,12,12,0,0,4.077125,0.085488558,140.3696624,0.020967853,<|zh|><|NEUTRAL|><|Speech|><|withitn|>我宁可把孩子留在身边照顾。
BAC009S0002W0469.wav,不 送 去 幼儿 园 看着 左臂 依旧 缠 着 绷带,不送去幼儿园看着左臂依旧缠着绷带,不送去幼儿园看着左臂依旧缠着绷带,16,16,0,0,5.714125,0.090407848,176.9757857,0.015821818,<|zh|><|NEUTRAL|><|Speech|><|withitn|>不送去幼儿园。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>看着左臂依旧缠着绷带。
BAC009S0002W0470.wav,医疗 鉴定 结果 为 九级 伤残 的 宝贝 儿子,医疗鉴定结果为九级伤残的宝贝儿子,医疗鉴定结果为级伤残的宝贝儿子,16,15,1,0.0625,4.495125,0.084364414,177.8000848,0.01876798,<|zh|><|NEUTRAL|><|Speech|><|withitn|>医疗鉴定结果为9级伤残的宝贝儿子。
BAC009S0002W0471.wav,林 女士 心中 痛悔 莫名 幼儿 园里 男童 左臂 摔 骨折,林女士心中痛悔莫名幼儿园里男童左臂摔骨折,林女士心中痛悔莫名幼儿园里男童左臂摔骨折,20,20,0,0,7.7309375,0.102014542,196.0504814,0.013195624,<|zh|><|NEUTRAL|><|Speech|><|withitn|>林女士心中痛悔，莫名幼儿园里男童左臂摔骨折。
BAC009S0002W0472.wav,五 岁 男童 家门 口 玩耍 时 失踪 疑 被 陌生 女子 拐走,五岁男童家门口玩耍时失踪疑被陌生女子拐走,岁男童家门口玩耍时失踪已被陌生女子拐走,20,19,2,0.1,6.9391875,0.093735218,202.698627,0.013508097,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男童家门口玩耍时，失踪已被陌生女子拐走。
BAC009S0002W0473.wav,警方 悬赏 五万 奖励 提供 线索 者,警方悬赏五万奖励提供线索者,警方悬赏万奖励提供线索者,13,12,1,0.076923077,4.386,0.079560757,150.8281281,0.018139707,<|zh|><|NEUTRAL|><|Speech|><|withitn|>警方悬赏5万奖励，提供线索者。
BAC009S0002W0474.wav,五 岁 男童 每天 只 喝 可乐 不 喝水 十四 颗牙 齿 齐 根 烂掉,五岁男童每天只喝可乐不喝水十四颗牙齿齐根烂掉,岁男童每天只喝可乐不喝水颗牙齿齐根烂掉,22,19,3,0.136363636,7.291,0.090977192,208.843553,0.012478013,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男童每天只喝可乐不喝水，14颗牙齿齐根烂掉。
BAC009S0002W0475.wav,二十八 颗牙 齿 八 颗 烂 得 只 剩 牙根,二十八颗牙齿八颗烂得只剩牙根,颗牙齿颗烂的只剩牙根,14,10,5,0.357142857,5.2949375,0.083171368,120.2336848,0.015707715,<|zh|><|NEUTRAL|><|Speech|><|withitn|>28颗牙齿，8颗烂的只剩牙根。
BAC009S0002W0476.wav,五 岁 男孩 不仅 吃饭 成 了难 题,五岁男孩不仅吃饭成了难题,岁男孩不仅吃饭成了难题,12,11,1,0.083333333,4.1811875,0.083787203,131.2849651,0.020039092,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男孩不仅吃饭成了难题。
BAC009S0002W0477.wav,现在 就 连 说话 都 不清 楚 了,现在就连说话都不清楚了,现在就连说话都不清楚了,11,11,0,0,4.0490625,0.081161261,135.532641,0.020044457,<|zh|><|NEUTRAL|><|Speech|><|withitn|>现在就连说话都不清楚了。
BAC009S0002W0478.wav,这 是 我 当 牙科 医生 三十 年 来,这是我当牙科医生三十年来,这是我当牙科医生年来,12,10,2,0.166666667,3.6379375,0.074552059,134.1344573,0.020492947,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这是我当牙科医生30年来。
BAC009S0002W0479.wav,碰到 的 最 惨 不 忍 睹 的 牙齿,碰到的最惨不忍睹的牙齿,碰到的最惨不忍睹的牙齿,11,11,0,0,4.2690625,0.083883524,131.1342142,0.019649167,<|zh|><|NEUTRAL|><|Speech|><|withitn|>碰到的最惨不忍睹的牙齿。
BAC009S0002W0480.wav,晚上 喝 了 牛奶 不 刷牙,晚上喝了牛奶不刷牙,晚上喝了牛奶不刷牙,9,9,0,0,3.74,0.077789545,115.6967815,0.020799344,<|zh|><|NEUTRAL|><|Speech|><|withitn|>晚上喝了牛奶不刷牙。
BAC009S0002W0481.wav,这 是 最 伤 牙 的 两 个 坏 习惯,这是最伤牙的两个坏习惯,这是最伤牙的两个坏习惯,11,11,0,0,4.8410625,0.086873531,126.6208456,0.017945137,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这是最伤牙的两个坏习惯。
BAC009S0002W0482.wav,五 岁 男童 活泼 健康 遭 邻居 嫉妒 被拐 走 掐死,五岁男童活泼健康遭邻居嫉妒被拐走掐死,岁男童活泼健康遭邻去嫉妒被拐走掐死,18,17,2,0.111111111,6.8720625,0.088897467,191.2315462,0.012936068,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男童活泼健康，遭邻去嫉妒，被拐走掐死。
BAC009S0002W0483.wav,七 月 二十六 日 早上 九 点,七月二十六日早上九点,月日早上点,10,5,5,0.5,3.213125,0.075547695,66.18335595,0.023512218,<|zh|><|NEUTRAL|><|Speech|><|withitn|>7月26日早上9点。
BAC009S0002W0484.wav,记者 从 河南 新乡 市 公安 局 获悉,记者从河南新乡市公安局获悉,记者从河南新乡市公安局获悉,13,13,0,0,4.3420625,0.078053713,166.5519746,0.017976184,<|zh|><|NEUTRAL|><|Speech|><|withitn|>记者从河南新乡市公安局获悉。
BAC009S0002W0485.wav,备受 社会 关注 的 新乡 小冀 镇 五 岁 男孩 王 明涵 失踪 案 告破,备受社会关注的新乡小冀镇五岁男孩王明涵失踪案告破,备受社会关注的新乡小记镇岁男童王明涵失踪案告破,24,23,3,0.125,8.303,0.093135357,246.9524009,0.011217073,<|zh|><|NEUTRAL|><|Speech|><|withitn|>备受社会关注的新乡小记镇5岁男童王明涵失踪案告破。
BAC009S0002W0486.wav,新乡 小冀 镇 五 岁 男孩 王 明涵 在家 门口 神秘 失踪,新乡小冀镇五岁男孩王明涵在家门口神秘失踪,新疆小记镇岁男孩王明涵在家门口神秘失踪,20,19,3,0.15,6.1750625,0.087458611,217.2456192,0.014163194,<|zh|><|NEUTRAL|><|Speech|><|withitn|>新疆小记镇5岁男孩王明涵在家门口神秘失踪。
BAC009S0002W0487.wav,牵动 了 全国 观众 和 网友 的 心,牵动了全国观众和网友的心,牵动了全国观众和网友的心,12,12,0,0,3.447,0.074361324,161.3742105,0.021572766,<|zh|><|NEUTRAL|><|Speech|><|withitn|>牵动了全国观众和网友的心。
BAC009S0002W0488.wav,经 新乡 市县 两 级 公安 机关 连续 十七 个 昼夜 强力 攻坚,经新乡市县两级公安机关连续十七个昼夜强力攻坚,经新乡市县两级公安机关连续个昼夜强力攻坚,22,20,2,0.090909091,7.76,0.088539362,225.8882327,0.011409712,<|zh|><|NEUTRAL|><|Speech|><|withitn|>经新乡市县两级公安机关连续17个昼夜强力攻坚。
BAC009S0002W0489.wav,于 七 月 二十五 日夜 成功 侦破 该 案,于七月二十五日夜成功侦破该案,于月日夜成功侦破该案,14,10,4,0.285714286,4.504125,0.104759216,95.45699512,0.023258506,<|zh|><|NEUTRAL|><|Speech|><|withitn|>于7月25日夜成功侦破该案。
BAC009S0002W0490.wav,犯罪 嫌疑 人 李 某某 已 归案,犯罪嫌疑人李某某已归案,犯罪嫌疑人李某某已归案,11,11,0,0,4.166,0.076957941,142.9352169,0.018472862,<|zh|><|NEUTRAL|><|Speech|><|withitn|>犯罪嫌疑人李某某已归案。
BAC009S0002W0491.wav,失踪 儿童 王 明涵 不幸 遇害,失踪儿童王明涵不幸遇害,失踪儿童王明涵不幸于害,11,11,1,0.090909091,3.431875,0.073764563,149.1230967,0.021493954,<|zh|><|NEUTRAL|><|Speech|><|withitn|>失踪儿童王明涵不幸于害。
BAC009S0002W0492.wav,孩子 遗体 在 李 某某 家院 花池 内 挖出,孩子遗体在李某某家院花池内挖出,孩子遗体在李某某家院花池内挖出,15,15,0,0,4.9291875,0.08723855,171.9423348,0.017698363,<|zh|><|NEUTRAL|><|Speech|><|withitn|>孩子遗体在李某某家院花池内挖出。
BAC009S0002W0493.wav,嫌疑 人 李 某某 是 涵涵 家邻 居,嫌疑人李某某是涵涵家邻居,嫌疑人李某某是涵憨家邻居,12,12,1,0.083333333,4.192125,0.077680588,154.4787487,0.018530122,<|zh|><|NEUTRAL|><|Speech|><|withitn|>嫌疑人李某某是涵憨家邻居。
BAC009S0002W0494.wav,五 岁 男童 肝癌 晚期 医生 忠告 六 种 零食 有 毒,五岁男童肝癌晚期医生忠告六种零食有毒,岁男童肝癌晚期医生忠告种零食有毒,18,16,2,0.111111111,6.864,0.085659504,186.7860455,0.012479531,<|zh|><|NEUTRAL|><|Speech|><|withitn|>5岁男童肝癌晚期，医生忠告，6种零食有毒。
BAC009S0002W0495.wav,一般 人 都 以为 是 中 老年 人才 会 得 的 癌症,一般人都以为是中老年人才会得的癌症,一般人都以为是中老年人才会得的癌症,17,17,0,0,6.396,0.093999863,180.851328,0.014696664,<|zh|><|NEUTRAL|><|Speech|><|withitn|>一般人都以为是中老年人才会得的癌症。
BAC009S0003W0121.wav,这些 高 净值 人士 都 是 上述 房企 海外 项目 的 潜在 客群,这些高净值人士都是上述房企海外项目的潜在客群,这些高净值人士都是上述房企海外项目的潜在客群,22,22,0,0,7.602,0.093087673,236.3363402,0.012245156,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这些高净值人士都是上述房企海外项目的潜在客群。
BAC009S0003W0122.wav,多家 在 海外 开发 项目 的 房企 负责 人 也 表示,多家在海外开发项目的房企负责人也表示,多家在海外开发项目的房企负责人也表示,18,18,0,0,6.1570625,0.086170435,208.8883503,0.013995381,<|zh|><|NEUTRAL|><|Speech|><|withitn|>多家在海外开发项目的房企负责人也表示。
BAC009S0003W0123.wav,他们 项目 锁定 的 主要 客户 群 就 是有 海外 置业 需求 的华 人,他们项目锁定的主要客户群就是有海外置业需求的华人,他们项目锁定的主要客户群就是有海外置业需求的华人,24,24,0,0,7.647,0.089575052,267.9317443,0.011713751,<|zh|><|NEUTRAL|><|Speech|><|withitn|>他们项目锁定的主要客户群就是有海外置业需求的华人。
BAC009S0003W0124.wav,同策 咨询 研究 部 总监 张 宏伟 认为,同策咨询研究部总监张宏伟认为,同测咨询研究部总监张宏伟认为,14,14,1,0.071428571,5.027,0.082973957,168.7276405,0.016505661,<|zh|><|NEUTRAL|><|Speech|><|withitn|>同测咨询研究部总监张宏伟认为。
BAC009S0003W0125.wav,国外 大多 数 发达 经济 在 复苏,国外大多数发达经济在复苏,国外大多数发达经济在复苏,12,12,0,0,5.273,0.09448576,127.0032652,0.017918786,<|zh|><|NEUTRAL|><|Speech|><|withitn|>国外。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>大多数发达经济在复苏。
BAC009S0003W0126.wav,房地 产 仍然 处于 价值 低估 阶段,房地产仍然处于价值低估阶段,房地产仍然处于价值低估阶段,13,13,0,0,4.724,0.078757048,165.0645928,0.016671687,<|zh|><|NEUTRAL|><|Speech|><|withitn|>房地产仍然处于价值低估阶段。
BAC009S0003W0127.wav,国内 房企 买 地 开发 项目 刚好 处于 抄底 的 阶段,国内房企买地开发项目刚好处于抄底的阶段,国内房企买地开发项目刚好处于抄底的阶段,19,19,0,0,6.281,0.085945129,221.0712827,0.013683351,<|zh|><|NEUTRAL|><|Speech|><|withitn|>国内房企买地开发项目刚好处于抄底的阶段。
BAC009S0003W0128.wav,市场 周期 的 特征 决定 品牌 房企 继续 积极 布局 海外 市场,市场周期的特征决定品牌房企继续积极布局海外市场,市场周期的特征决定品牌房企继续积极布局海外市场,23,23,0,0,7.893,0.089643002,256.5732918,0.011357279,<|zh|><|NEUTRAL|><|Speech|><|withitn|>市场周期的特征决定品牌房企继续积极布局海外市场。
BAC009S0003W0129.wav,部分 大型 房企 的 全国 化 布局 基本 完成,部分大型房企的全国化布局基本完成,部分大企房企的全国化布局基本完成,16,16,1,0.0625,5.788,0.083643436,191.2881713,0.014451181,<|zh|><|NEUTRAL|><|Speech|><|withitn|>部分大企房企的全国化布局基本完成。
BAC009S0003W0130.wav,从 战略 布局 角度 需要 国际 化,从战略布局角度需要国际化,从战略布局角度需要国际化,12,12,0,0,4.9369375,0.081035137,148.0839105,0.01641405,<|zh|><|NEUTRAL|><|Speech|><|withitn|>从战略布局角度需要国际化。
BAC009S0003W0131.wav,因此 业务 上 也 会 逐步 实现 海外 与 国内 的 二八 原则,因此业务上也会逐步实现海外与国内的二八原则,因此业务上也会逐步实现海外与国内的原则,21,19,2,0.095238095,6.404,0.084275484,225.451093,0.01315982,<|zh|><|NEUTRAL|><|Speech|><|withitn|>因此，业务上也会逐步实现海外与国内的28原则。
BAC009S0003W0132.wav,房地 产 开启 互联 网元 年,房地产开启互联网元年,房地产开启互联网元年,10,10,0,0,3.963,0.076862335,130.1027346,0.019394987,<|zh|><|NEUTRAL|><|Speech|><|withitn|>房地产开启互联网元年。
BAC009S0003W0133.wav,在 这个 互联 网 的 时代,在这个互联网的时代,在这个互联网的时代,9,9,0,0,3.202,0.073321342,122.7473434,0.022898608,<|zh|><|NEUTRAL|><|Speech|><|withitn|>在这个互联网的时代。
BAC009S0003W0134.wav,任何 一 个 企业 的 创新 之路 都 绕 不 开 它,任何一个企业的创新之路都绕不开它,任何一个企业的创新之路都绕不开它,16,16,0,0,5.15,0.079747677,200.6328038,0.015484986,<|zh|><|NEUTRAL|><|Speech|><|withitn|>任何一个企业的创新之路都绕不开它。
BAC009S0003W0135.wav,截至 二零一四 年 十月 份,截至二零一四年十月份,截止年月份,10,5,6,0.6,3.751,0.075443506,66.27475643,0.020112905,<|zh|><|NEUTRAL|><|Speech|><|withitn|>截止2014年10月份。
BAC009S0003W0136.wav,中国 移动 互联 网 用户 已达 到 八 点 七四 亿,中国移动互联网用户已达到八点七四亿,中国移动互联网用户已达到亿,17,13,4,0.235294118,5.531,0.08859086,146.7419996,0.016017151,<|zh|><|NEUTRAL|><|Speech|><|withitn|>中国移动互联网用户已达到8.74亿。
BAC009S0003W0137.wav,这个 庞大 的 市场 用户 量 吸引 着 每 一 个 传统 行业 向 其 靠近,这个庞大的市场用户量吸引着每一个传统行业向其靠近,这个庞大的市场用户量吸引着每一个传统行业向其靠近,24,24,0,0,7.2319375,0.102539301,234.0565986,0.014178676,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这个庞大的市场用户量吸引着每一个传统行业向其靠近。
BAC009S0003W0138.wav,包括 传统 的 房地 产 企业,包括传统的房地产企业,包括传统的房地产企业,10,10,0,0,3.818125,0.07594943,131.6665568,0.019891814,<|zh|><|NEUTRAL|><|Speech|><|withitn|>包括传统的房地产企业。
BAC009S0003W0139.wav,被 称 为 房地 产 行业 的 互联 网,被称为房地产行业的互联网,被称为房地产行业的互联网,12,12,0,0,4.355,0.084623098,141.8052545,0.019431251,<|zh|><|NEUTRAL|><|Speech|><|withitn|>被称为房地产行业的互联网。
BAC009S0003W0140.wav,几乎 每家 房企 的 老板 都 在 谈 如何 互联,几乎每家房企的老板都在谈如何互联,几乎每家房企的老板都在谈如何互联,16,16,0,0,5.3969375,0.086007595,186.0300824,0.01593637,<|zh|><|NEUTRAL|><|Speech|><|withitn|>几乎每家房企的老板都在谈如何互联。
BAC009S0003W0141.wav,无 论 是 营销 方式 变革,无论是营销方式变革,无论是营销方式变革,9,9,0,0,3.527125,0.080622196,111.6317891,0.022857766,<|zh|><|NEUTRAL|><|Speech|><|withitn|>无论是营销方式变革。
BAC009S0003W0142.wav,甚至 在 房企 未来 战略 布局 中,甚至在房企未来战略布局中,甚至在房企未来战略布局中,12,12,0,0,4.5230625,0.08753562,137.0870514,0.019353175,<|zh|><|NEUTRAL|><|Speech|><|withitn|>甚至在房企未来战略布局中。
BAC009S0003W0143.wav,怎么 完成 传统 房企 与 互联 网 融合 落地 都 是 其 研究 的大 事,怎么完成传统房企与互联网融合落地都是其研究的大事,怎么完成传统房企与互联网融合落地都是其研究的大事,24,24,0,0,8.598,0.096355438,249.0777941,0.011206727,<|zh|><|NEUTRAL|><|Speech|><|withitn|>怎么完成传统房企与互联网融合落地？ <|zh|><|NEUTRAL|><|Speech|><|withitn|>都是其研究的大事。
BAC009S0003W0144.wav,纵观 所有 房企 触网 的 动作,纵观所有房企触网的动作,纵观所有房企触网的动作,11,11,0,0,4.2989375,0.078047037,140.9406482,0.01815496,<|zh|><|NEUTRAL|><|Speech|><|withitn|>纵观所有房企触网的动作。
BAC009S0003W0145.wav,目前 尚未 形成 一 个 成熟 的 运营 模式,目前尚未形成一个成熟的运营模式,目前尚未形成一个成熟的运营模式,15,15,0,0,4.7359375,0.081449986,184.1620954,0.017198281,<|zh|><|NEUTRAL|><|Speech|><|withitn|>目前尚未形成一个成熟的运营模式。
BAC009S0003W0146.wav,从 营销 端口 切入 以 零二零 模式 卖房,从营销端口切入以零二零模式卖房,从营销端口切入以模式卖房,15,12,3,0.2,6.381,0.085216999,140.8169747,0.013354803,<|zh|><|NEUTRAL|><|Speech|><|withitn|>从营销端口切入，以020模式卖房。
BAC009S0003W0147.wav,似乎 是 房企 目前 得到 的 能 最 快 最 直接 产生 效果 的 合作,似乎是房企目前得到的能最快最直接产生效果的合作,似乎是房企目前得到的能最快最直接产生效果的合作,23,23,0,0,8.207,0.096050739,239.4567722,0.011703514,<|zh|><|NEUTRAL|><|Speech|><|withitn|>似乎是房企目前得到的能最快、最直接产生效果的合作。
BAC009S0003W0148.wav,这 对 房企 的 意义 确实 不 小,这对房企的意义确实不小,这对房企的意义确实不小,11,11,0,0,4.142,0.089260101,123.2353519,0.02155,<|zh|><|NEUTRAL|><|Speech|><|withitn|>这对房企的意义确实不小。
BAC009S0003W0149.wav,变革 营销 方式 增加 营销 节点 的 同时,变革营销方式增加营销节点的同时,变革营销方式增加营销节点的同时,15,15,0,0,5.4749375,0.081722975,183.5469162,0.014926741,<|zh|><|NEUTRAL|><|Speech|><|withitn|>变革营销方式，增加营销节点的同时。
BAC009S0003W0150.wav,运营 资源 的 时代 到来,运营资源的时代到来,运营资源的时代到来,9,9,0,0,3.9190625,0.077024221,116.8463612,0.019653736,<|zh|><|NEUTRAL|><|Speech|><|withitn|>运营资源的时代到来。
BAC009S0003W0151.wav,我们 看到 前 有 马云 对 赌王 健林,我们看到前有马云对赌王健林,我们看到前有马云对赌王健林,13,13,0,0,5.173,0.083178282,156.2907976,0.016079312,<|zh|><|NEUTRAL|><|Speech|><|withitn|>我们看到前有马云对赌王健林。
BAC009S0003W0152.wav,后 有 万科 淘宝 合作 卖房,后有万科淘宝合作卖房,后有万科淘宝合作卖房,10,10,0,0,5.0489375,0.08540988,117.0824738,0.016916407,<|zh|><|NEUTRAL|><|Speech|><|withitn|>后有万科淘宝。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>合作卖房。
BAC009S0003W0153.wav,双十 一 和 双十二 来 了,双十一和双十二来了,双十一和双十二来了,9,9,0,0,3.5600625,0.074851513,120.2380506,0.021025337,<|zh|><|NEUTRAL|><|Speech|><|withitn|>双十一和双十二来了。
BAC009S0003W0154.wav,在 这个 电商 狂欢 的 营销 节点 上,在这个电商狂欢的营销节点上,在这个电商狂欢的营销节点上,13,13,0,0,4.6119375,0.085268736,152.4591618,0.018488702,<|zh|><|NEUTRAL|><|Speech|><|withitn|>在这个电商狂欢的营销节点上。
BAC009S0003W0155.wav,传统 房企 的 身影 越来 越多,传统房企的身影越来越多,传统房企的身影越来越多,11,11,0,0,3.9410625,0.078273535,140.5328127,0.019861023,<|zh|><|NEUTRAL|><|Speech|><|withitn|>传统房企的身影越来越多。
BAC009S0003W0156.wav,纷纷 跨界 试水 互联 网 营销 大战,纷纷跨界试水互联网营销大战,纷纷跨界试水互联网营销大战,13,13,0,0,4.4,0.084562063,153.7332405,0.019218651,<|zh|><|NEUTRAL|><|Speech|><|withitn|>纷纷跨界试水互联网营销大战。
BAC009S0003W0157.wav,抢食 双十 一 市场 蛋糕,抢食双十一市场蛋糕,抢食双十一市场蛋糕,9,9,0,0,3.6839375,0.076041222,118.3568571,0.02064129,<|zh|><|NEUTRAL|><|Speech|><|withitn|>抢食双十一市场蛋糕。
BAC009S0003W0158.wav,房子 开始 论 小时 卖 了,房子开始论小时卖了,房子开始论小时卖了,9,9,0,0,3.739,0.074761391,120.3829934,0.019995023,<|zh|><|NEUTRAL|><|Speech|><|withitn|>房子开始论小时卖了。
BAC009S0003W0159.wav,在天 猫 开辟 双十 一 购房 专区,在天猫开辟双十一购房专区,在天猫开辟双十一购房专区,12,12,0,0,4.6800625,0.085410595,140.497792,0.018249883,<|zh|><|NEUTRAL|><|Speech|><|withitn|>在天猫开辟双十一购房专区。
BAC009S0003W0160.wav,联合 线 上线 下 十大 商家 搭建 了 乐透 联盟 平台,联合线上线下十大商家搭建了乐透联盟平台,联合线上线下十大商家搭建了乐透联盟平台,19,19,0,0,6.8519375,0.099545956,190.8666191,0.014528147,<|zh|><|NEUTRAL|><|Speech|><|withitn|>联合线上线下十大商家搭建了乐透联盟平台。
BAC009S0003W0161.wav,一举 推出 一千 套 优惠 房源,一举推出一千套优惠房源,一举推出套优惠房源,11,9,2,0.181818182,4.6130625,0.078192949,115.0998918,0.016950334,<|zh|><|NEUTRAL|><|Speech|><|withitn|>一举推出1000套优惠房源。
BAC009S0003W0162.wav,实现 近 四十三 亿元 销售 额,实现近四十三亿元销售额,实现近亿元销售额,11,8,3,0.272727273,4.9930625,0.078638792,101.7309625,0.015749611,<|zh|><|NEUTRAL|><|Speech|><|withitn|>实现近43亿元销售额。
BAC009S0003W0163.wav,远洋 地产 价值 二十五亿 元 房产 众 筹 引发 大量 关注,远洋地产价值二十五亿元房产众筹引发大量关注,远洋地产价值亿元房产众筹引发大量关注,21,18,3,0.142857143,7.624,0.088473558,203.4506164,0.011604612,<|zh|><|NEUTRAL|><|Speech|><|withitn|>远洋地产价值25亿元，房产众筹引发大量关注。
BAC009S0003W0164.wav,很大 程度 上来 自 市场 的 压力,很大程度上来自市场的压力,很大程度上来自市场的压力,12,12,0,0,4.6910625,0.078889132,152.1122082,0.016816901,<|zh|><|NEUTRAL|><|Speech|><|withitn|>很大程度上来自市场的压力。
BAC009S0003W0165.wav,推动 了 房企 开始 在 营销 模式 上思 变,推动了房企开始在营销模式上思变,推动了房企开始在营销模式上思变,15,15,0,0,5.183,0.079511642,188.651618,0.015340853,<|zh|><|NEUTRAL|><|Speech|><|withitn|>推动了房企开始在营销模式上思变。
BAC009S0003W0166.wav,正如 一 位 触网 营销 的 操盘 手 所 说,正如一位触网营销的操盘手所说,正如一位触网营销的操盘手所说,14,14,0,0,5.1389375,0.085857868,163.0601865,0.016707319,<|zh|><|NEUTRAL|><|Speech|><|withitn|>正如一位触网营销的操盘手所说。
BAC009S0003W0167.wav,房企 跨界 触网 营销 等 实质 上 都 是 在 打 抢 客户 大战,房企跨界触网营销等实质上都是在打抢客户大战,房企跨界触网营销等实质上都是在打抢客户大战,21,21,0,0,9.136,0.10035038,209.2667712,0.010984061,<|zh|><|NEUTRAL|><|Speech|><|withitn|>房企跨界、触网营销等，实质上都是在。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>打抢客户。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>大战。
BAC009S0003W0168.wav,房企 可以 整合 各界 资源,房企可以整合各界资源,房企可以整合各界资源,10,10,0,0,4.0080625,0.076515675,130.6921759,0.019090439,<|zh|><|NEUTRAL|><|Speech|><|withitn|>房企可以整合各界资源。
BAC009S0003W0169.wav,因为 房地 产 行业 本身 长期 性 重 资产 复杂 化 的 属性,因为房地产行业本身长期性重资产复杂化的属性,因为房地产行业本身长期性重资产复杂化的属性,21,21,0,0,7.6690625,0.093604088,224.3491763,0.012205415,<|zh|><|NEUTRAL|><|Speech|><|withitn|>因为房地产行业本身长期性重资产。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>复杂化的属性。
BAC009S0003W0170.wav,互联 网 要 像 改造 其它 行业 一 样 改造 房地 产业,互联网要像改造其它行业一样改造房地产业,互联网要想改造其他行业一样改造房地产业,19,19,2,0.105263158,6.9520625,0.091455698,207.7508609,0.013155189,<|zh|><|NEUTRAL|><|Speech|><|withitn|>互联网要想。 <|zh|><|NEUTRAL|><|Speech|><|withitn|>改造其他行业一样，改造房地产业。
BAC009S0003W0171.wav,但 这 不 影响 房企 触网 日记 的 延续,但这不影响房企触网日记的延续,但这不影响房企出吻日记的延续,14,14,2,0.142857143,4.859,0.08075428,173.3654239,0.016619527,<|zh|><|NEUTRAL|><|Speech|><|withitn|>但这不影响房企出吻日记的延续。
